"code_0000","Default"
"Getting Code Result : (%s)%s, Bank Code : %s, Virtual Account : %s, Payment Deadline : %s","Getting Code Result : (%s)%s, Bank Code : %s, Virtual Account : %s, Payment Deadline : %s"
"Getting Code Result : (%s)%s, Trade Code : %s, Payment Deadline : %s","Getting Code Result : (%s)%s, Trade Code : %s, Payment Deadline : %s"
"Getting Code Result : (%s)%s, Payment Deadline : %s, BARCODE 1 : %s, BARCODE 2 : %s, BARCODE 3 : %s","Getting Code Result : (%s)%s, Payment Deadline : %s, BARCODE 1 : %s, BARCODE 2 : %s, BARCODE 3 : %s"
"Failed To Getting Code, error : %s","Failed To Getting Code, error : %s"
"Failed To Pay, error : %s","Failed To Pay, error : %s"
"Simulate paid, update the note only.","Simulate paid, update the note only."

"Credit(3 Periods)","Credit(3 Periods)"
"Credit(6 Periods)","Credit(6 Periods)"
"Credit(12 Periods)","Credit(12 Periods)"
"Credit(18 Periods)","Credit(18 Periods)"
"Credit(24 Periods)","Credit(24 Periods)"
"Dream Installment (available only at Bank SinoPac)","Dream Installment (available only at Bank SinoPac)"

"Free Shipping Amount Threshold","Free Shipping Amount Threshold"
"Shipping Fee(0-5kg)","Shipping Fee(0-5kg)"
"Shipping Fee(5-10kg)","Shipping Fee(5-10kg)"
"Shipping Fee(10-15kg)","Shipping Fee(10-15kg)"
"Shipping Fee(15-20kg)","Shipping Fee(15-20kg)"
"The currency is limited to NTD.","The currency is limited to NTD."

"Yes","Yes"
"No","No"
"Enabled","Enabled"
"Title","Title"
"Method Name","Method Name"
"Price","Price"
"Enable Free Shipping Threshold","Enable Free Shipping Threshold"
"Minimum Order Amount","Minimum Order Amount"
"Maximum Order Amount","Maximum Order Amount"
"Cash On Delivery","Cash On Delivery"
"Ship to Applicable Countries","Ship to Applicable Countries"
"Ship to Specific Countries","Ship to Specific Countries"
"All Allowed Countries","All Allowed Countries"
"Specific Countries","Specific Countries"
"Sort Order","Sort Order"

"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"0 to disable minimum amount limit.","0 to disable minimum amount limit."
"0 to disable maximum amount limit.","0 to disable maximum amount limit."
"Allowable payment deadline from 1 day to 60 days (The default is 3 days).","Allowable payment deadline from 1 day to 60 days (The default is 3 days)."
"Allowable payment deadline from 1 day to 30 days (The default is 7 days).","Allowable payment deadline from 1 day to 30 days (The default is 7 days)."
"The default is 3 days.","The default is 3 days.",
"The default is 7 days.","The default is 7 days."
"Credit installment","Credit installment"
"Number of periods","Number of periods"
"-- Choose a selection --","-- Choose a selection --"
"※ To use the Dream Installment service, the transaction amount must be at least NT$20,000.","※ To use the Dream Installment service, the transaction amount must be at least NT$20,000."

"Payment info","Payment info"
"Grand total","Grand total"
"Payment deadline","Payment deadline"
"Bank code","Bank code"
"ATM No","ATM No"
"CVS No","CVS No"
"Barcode one","Barcode 1"
"Barcode two","Barcode 2"
"Barcode three","Barcode 3"

"Invalid number of periods.","Invalid number of periods."

"Payment failed.","Payment failed."
"Thank you for your purchase!","Thank you for your purchase!"
"Order Information","Order Information"
"Payment Information","Payment Information"
"Shipping Information","Shipping Information"
"Order ID","Order ID"
"Order Date","Order Date"
"Grand Total","Grand Total"
"Payment Method","Payment Method"
"Shipping Method","Shipping Method"
"CVS Store Name","CVS Store Name"
"CVS Store ID","CVS Store ID"
"CVS Store Address","CVS Store Address"
"Continue Shopping","Continue Shopping"

"Ecpay Invoice Infomation","Ecpay Invoice Infomation"
"Invoice Infomation","Invoice Infomation"
"Invoice Number","Invoice Number"
"Invoice Issuance Time","Invoice Issuance Time"
"Random Number","Random Number"
"Invoice Mode","Invoice Mode"
"Invoice Info Type","Invoice Type"
"Transaction Number","Transaction Number"
"Invoicing","Invoicing"
"Delayed Invoicing","Delayed Invoicing"
"Issue Invoice","Issue Invoice"
"Void Invoice","Void Invoice"

"Invoice Type","Invoice Type"
"個人","Individual"
"捐贈","Donation"
"公司","Company"
"Paper Invoice","Paper Invoice"
"Cloud Invoice","Cloud Invoice"
"Natural Person Certificate","Natural Person Certificate"
"Mobile Barcode","Mobile Barcode"
"Carrier Type","Carrier Type"
"Company Name","Company Name"
"Carrier Code","Carrier Code"
"Uniform Numbers","Uniform Numbers"
"Donation Code","Donation Code"

"Ecpay Shipping Infomation","Ecpay Shipping Infomation"
"Shipping Infomation","Shipping Infomation"
"Merchant Trade No：","Merchant Trade No："
"Ecpay Shipping No：","Ecpay Shipping No："
"CVS Payment No：","CVS Payment No："
"Booking No：","Booking No："
"CVS Infomation","CVS Infomation"
"CVS Store No：","CVS Store No："
"CVS Store Name：","CVS Store Name："
"Choose Store","Choose Store"
"Create Logistic","Create Logistic"
"Print Logistic","Print Logistic"

"The requested Payment Method is not available.","The requested Payment Method is not available."
"ECpay TWQR Trade No : ","ECpay TWQR Trade No : "
"Getting Code Result : (%s)%s, BNPL Trade No : %s, BNPL Installment : %s","Getting Code Result : (%s)%s, BNPL Trade No : %s, BNPL Installment : %s"

